Khodaya Mamnonam.
My dynamic content here: "SomeValue"
Call a script method: 
My conditional content here.

    <script src="scripts/SPA/Address/addAddressController.js"></script>
    <script src="scripts/SPA/Address/editAddressController.js"></script>
    <script src="scripts/SPA/Address/listAddressController.js"></script>           
    <script src="scripts/SPA/Address/viewAddressController.js"></script>
    <script src="scripts/SPA/Profile/Address/listprofileAddressController.js"></script>               
    <script src="scripts/SPA/AddressType/addAddressTypeController.js"></script>
    <script src="scripts/SPA/AddressType/editAddressTypeController.js"></script>
    <script src="scripts/SPA/AddressType/listAddressTypeController.js"></script>           
    <script src="scripts/SPA/AddressType/viewAddressTypeController.js"></script>
    <script src="scripts/SPA/Album/addAlbumController.js"></script>
    <script src="scripts/SPA/Album/editAlbumController.js"></script>
    <script src="scripts/SPA/Album/listAlbumController.js"></script>           
    <script src="scripts/SPA/Album/viewAlbumController.js"></script>
    <script src="scripts/SPA/Profile/Album/listprofileAlbumController.js"></script>               
    <script src="scripts/SPA/Attribute/addAttributeController.js"></script>
    <script src="scripts/SPA/Attribute/editAttributeController.js"></script>
    <script src="scripts/SPA/Attribute/listAttributeController.js"></script>           
    <script src="scripts/SPA/Attribute/viewAttributeController.js"></script>
    <script src="scripts/SPA/Category/addCategoryController.js"></script>
    <script src="scripts/SPA/Category/editCategoryController.js"></script>
    <script src="scripts/SPA/Category/listCategoryController.js"></script>           
    <script src="scripts/SPA/Category/viewCategoryController.js"></script>
    <script src="scripts/SPA/City/addCityController.js"></script>
    <script src="scripts/SPA/City/editCityController.js"></script>
    <script src="scripts/SPA/City/listCityController.js"></script>           
    <script src="scripts/SPA/City/viewCityController.js"></script>
    <script src="scripts/SPA/Connection/addConnectionController.js"></script>
    <script src="scripts/SPA/Connection/editConnectionController.js"></script>
    <script src="scripts/SPA/Connection/listConnectionController.js"></script>           
    <script src="scripts/SPA/Connection/viewConnectionController.js"></script>
    <script src="scripts/SPA/Profile/Connection/listprofileConnectionController.js"></script>               
    <script src="scripts/SPA/Content/addContentController.js"></script>
    <script src="scripts/SPA/Content/editContentController.js"></script>
    <script src="scripts/SPA/Content/listContentController.js"></script>           
    <script src="scripts/SPA/Content/viewContentController.js"></script>
    <script src="scripts/SPA/Country/addCountryController.js"></script>
    <script src="scripts/SPA/Country/editCountryController.js"></script>
    <script src="scripts/SPA/Country/listCountryController.js"></script>           
    <script src="scripts/SPA/Country/viewCountryController.js"></script>
    <script src="scripts/SPA/ExternalLink/addExternalLinkController.js"></script>
    <script src="scripts/SPA/ExternalLink/editExternalLinkController.js"></script>
    <script src="scripts/SPA/ExternalLink/listExternalLinkController.js"></script>           
    <script src="scripts/SPA/ExternalLink/viewExternalLinkController.js"></script>
    <script src="scripts/SPA/Profile/ExternalLink/listprofileExternalLinkController.js"></script>               
    <script src="scripts/SPA/Feature/addFeatureController.js"></script>
    <script src="scripts/SPA/Feature/editFeatureController.js"></script>
    <script src="scripts/SPA/Feature/listFeatureController.js"></script>           
    <script src="scripts/SPA/Feature/viewFeatureController.js"></script>
    <script src="scripts/SPA/FeaturedSponsor/addFeaturedSponsorController.js"></script>
    <script src="scripts/SPA/FeaturedSponsor/editFeaturedSponsorController.js"></script>
    <script src="scripts/SPA/FeaturedSponsor/listFeaturedSponsorController.js"></script>           
    <script src="scripts/SPA/FeaturedSponsor/viewFeaturedSponsorController.js"></script>
    <script src="scripts/SPA/Profile/FeaturedSponsor/listprofileFeaturedSponsorController.js"></script>               
    <script src="scripts/SPA/Industry/addIndustryController.js"></script>
    <script src="scripts/SPA/Industry/editIndustryController.js"></script>
    <script src="scripts/SPA/Industry/listIndustryController.js"></script>           
    <script src="scripts/SPA/Industry/viewIndustryController.js"></script>
    <script src="scripts/SPA/LinkType/addLinkTypeController.js"></script>
    <script src="scripts/SPA/LinkType/editLinkTypeController.js"></script>
    <script src="scripts/SPA/LinkType/listLinkTypeController.js"></script>           
    <script src="scripts/SPA/LinkType/viewLinkTypeController.js"></script>
    <script src="scripts/SPA/Message/addMessageController.js"></script>
    <script src="scripts/SPA/Message/editMessageController.js"></script>
    <script src="scripts/SPA/Message/listMessageController.js"></script>           
    <script src="scripts/SPA/Message/viewMessageController.js"></script>
    <script src="scripts/SPA/Profile/Message/listprofileMessageController.js"></script>               
    <script src="scripts/SPA/Profile/addProfileController.js"></script>
    <script src="scripts/SPA/Profile/editProfileController.js"></script>
    <script src="scripts/SPA/Profile/listProfileController.js"></script>           
    <script src="scripts/SPA/Profile/viewProfileController.js"></script>
    <script src="scripts/SPA/Profile/Profile/listprofileProfileController.js"></script>               
    <script src="scripts/SPA/ProfileSocialNetwork/addProfileSocialNetworkController.js"></script>
    <script src="scripts/SPA/ProfileSocialNetwork/editProfileSocialNetworkController.js"></script>
    <script src="scripts/SPA/ProfileSocialNetwork/listProfileSocialNetworkController.js"></script>           
    <script src="scripts/SPA/ProfileSocialNetwork/viewProfileSocialNetworkController.js"></script>
    <script src="scripts/SPA/Profile/ProfileSocialNetwork/listprofileProfileSocialNetworkController.js"></script>               
    <script src="scripts/SPA/ProfileTag/addProfileTagController.js"></script>
    <script src="scripts/SPA/ProfileTag/editProfileTagController.js"></script>
